Source URL,Product Name,Printing,Rarity,Number,Market Price
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Alvida,Normal,Common,OP01-064,$0.13
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Alvida (Box Topper),Foil,Common,OP01-064,$1.72
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Arlong,Normal,Uncommon,OP01-063,$0.08
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Artificial Devil Fruit SMILE,Normal,Uncommon,OP01-116,$0.08
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Ashura Doji,Normal,Uncommon,OP01-032,$0.11
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,BE-BENG!!,Normal,Common,OP01-059,$0.06
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Babanuki,Normal,Common,OP01-107,$0.06
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Bao Huang,Normal,Common,OP01-105,$0.06
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Baroque Works,Normal,Uncommon,OP01-090,$0.12
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Bartholomew Kuma,Foil,Rare,OP01-074,$0.17
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Bartolomeo,Normal,Common,OP01-019,$0.08
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Basil Hawkins,Normal,Uncommon,OP01-106,$0.24
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Bellamy,Normal,Common,OP01-076,$0.06
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Bepo,Foil,Rare,OP01-049,$0.22
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Black Maria,Foil,Rare,OP01-111,$0.17
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Boa Hancock,Foil,Super Rare,OP01-078,$1.44
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Boa Hancock (Parallel),Foil,Super Rare,OP01-078,$44.70
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Brook,Normal,Uncommon,OP01-022,$0.21
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Caesar Clown,Foil,Rare,OP01-069,$0.15
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Caribou,Normal,Common,OP01-007,$0.07
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Carrot,Normal,Common,OP01-009,$0.09
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Cavendish,Normal,Common,OP01-008,$0.07
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Cavendish (Box Topper),Foil,Common,OP01-008,$0.65
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Crescent Cutlass,Normal,Common,OP01-089,$0.10
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Crocodile (062),Normal,Leader,OP01-062,$0.15
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Crocodile (062) (Parallel),Foil,Leader,OP01-062,$45.21
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Crocodile (067),Foil,Super Rare,OP01-067,$0.55
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Crocodile (067) (Parallel),Foil,Super Rare,OP01-067,$8.89
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,DON!! Card (Manga) (Alternate Art),Foil,DON!!,,$1.17
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,DON!! Card // One Piece Film RED Promo,Normal,DON!!,,$0.09
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Demon Face,Normal,Uncommon,OP01-056,$0.10
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Denjiro,Foil,Rare,OP01-046,$0.31
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Desert Spada,Normal,Uncommon,OP01-088,$0.91
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Donquixote Doflamingo (060),Normal,Leader,OP01-060,$0.40
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Donquixote Doflamingo (060) (Parallel),Foil,Leader,OP01-060,$273.44
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Donquixote Doflamingo (073),Foil,Rare,OP01-073,$3.65
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Donquixote Doflamingo (073) (Parallel),Foil,Rare,OP01-073,$50.98
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Dracule Mihawk,Foil,Super Rare,OP01-070,$1.74
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Dracule Mihawk (Parallel),Foil,Super Rare,OP01-070,$27.03
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Elephant's Marchoo,Normal,Common,OP01-115,$0.05
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,"Eustass""Captain""Kid",Foil,Super Rare,OP01-051,$7.37
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,"Eustass""Captain""Kid (Parallel)",Foil,Super Rare,OP01-051,$37.14
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Franky,Normal,Uncommon,OP01-021,$0.09
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Fukurokuju,Normal,Common,OP01-110,$0.07
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Gecko Moria,Normal,Rare,OP01-068,$0.27
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Gordon,Normal,Uncommon,OP01-011,$0.11
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Green Star Rafflesia,Normal,Common,OP01-028,$0.09
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Gum-Gum Fire-Fist Pistol Red Hawk,Foil,Rare,OP01-026,$0.38
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Hajrudin,Normal,Common,OP01-018,$0.07
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Hitokiri Kamazo,Normal,Uncommon,OP01-108,$0.13
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Holedem,Normal,Common,OP01-113,$0.08
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Hyogoro,Normal,Common,OP01-020,$0.10
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,In Two Years!! At the Sabaody Archipelago!!,Normal,Uncommon,OP01-030,$0.21
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Inuarashi,Normal,Common,OP01-034,$0.07
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Inuarashi (Box Topper),Foil,Common,OP01-034,$1.05
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Izo,Normal,Uncommon,OP01-033,$1.37
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Jack,Foil,Rare,OP01-102,$0.19
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Jack (Parallel),Foil,Rare,OP01-102,$3.99
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Jean Bart,Normal,Common,OP01-045,$0.07
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Jinbe (014),Normal,Uncommon,OP01-014,$0.11
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Jinbe (071),Foil,Rare,OP01-071,$0.15
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Kaido (061),Normal,Leader,OP01-061,$0.24
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Kaido (061) (Parallel),Foil,Leader,OP01-061,$54.16
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Kaido (094),Foil,Super Rare,OP01-094,$1.56
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Kaido (094) (Parallel),Foil,Super Rare,OP01-094,$18.18
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Kanjuro,Normal,Common,OP01-038,$0.06
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Kawamatsu,Normal,Common,OP01-037,$0.05
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Killer,Normal,Uncommon,OP01-039,$0.21
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Kin'emon,Foil,Super Rare,OP01-040,$0.34
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Kin'emon (Parallel),Foil,Super Rare,OP01-040,$3.28
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,King (091),Normal,Leader,OP01-091,$0.19
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,King (091) (Parallel),Foil,Leader,OP01-091,$34.11
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,King (096),Foil,Super Rare,OP01-096,$0.54
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,King (096) (Parallel),Foil,Super Rare,OP01-096,$10.46
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Komachiyo,Normal,Common,OP01-010,$0.09
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Komurasaki,Normal,Uncommon,OP01-042,$0.10
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Kouzuki Momonosuke,Foil,Rare,OP01-041,$0.38
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Kouzuki Oden,Normal,Leader,OP01-031,$0.18
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Kouzuki Oden (Parallel),Foil,Leader,OP01-031,$29.07
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Krieg,Normal,Common,OP01-066,$0.06
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Kurozumi Higurashi,Normal,Common,OP01-100,$0.09
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Kurozumi Orochi,Normal,Uncommon,OP01-098,$0.08
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Kurozumi Semimaru,Normal,Common,OP01-099,$0.05
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Kyoshirou,Normal,Uncommon,OP01-095,$0.12
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Marco,Normal,Common,OP01-023,$0.08
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Miss Doublefinger(Zala),Normal,Common,OP01-080,$0.11
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Mocha,Normal,Common,OP01-081,$0.06
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Monet,Normal,Common,OP01-082,$0.05
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Monkey.D.Luffy (003),Normal,Leader,OP01-003,$0.23
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Monkey.D.Luffy (003) (Parallel),Foil,Leader,OP01-003,$117.27
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Monkey.D.Luffy (024),Foil,Super Rare,OP01-024,$0.87
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Monkey.D.Luffy (024) (Parallel),Foil,Super Rare,OP01-024,$19.62
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Mr.1 (Daz.Bonez),Normal,Uncommon,OP01-083,$0.12
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Mr.2.Bon.Kurei (Bentham),Normal,Uncommon,OP01-084,$0.14
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Mr.3 (Galdino),Normal,Uncommon,OP01-085,$0.11
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Ms. All Sunday,Foil,Rare,OP01-079,$0.31
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Nami,Normal,Rare,OP01-016,$0.45
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Nami (Parallel),Foil,Rare,OP01-016,$172.94
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Nekomamushi,Normal,Common,OP01-048,$0.08
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Nekomamushi (Box Topper),Foil,Common,OP01-048,$1.04
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Nico Robin,Foil,Rare,OP01-017,$0.18
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Officer Agents,Normal,Common,OP01-087,$0.08
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Okiku,Foil,Rare,OP01-035,$0.21
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Otama,Normal,Uncommon,OP01-006,$1.24
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Otsuru,Normal,Common,OP01-036,$0.07
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Overheat,Foil,Rare,OP01-086,$0.32
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Pacifista,Normal,Common,OP01-075,$0.16
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Page One,Foil,Rare,OP01-112,$0.23
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Paradise Waterfall,Normal,Uncommon,OP01-057,$0.18
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Penguin,Normal,Common,OP01-050,$0.09
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Perona,Normal,Uncommon,OP01-077,$1.33
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Perona (Box Topper),Foil,Uncommon,OP01-077,$26.07
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Punk Gibson,Foil,Rare,OP01-058,$0.59
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Queen,Foil,Rare,OP01-097,$0.19
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Queen (Parallel),Foil,Rare,OP01-097,$3.82
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Radical Beam!!,Normal,Uncommon,OP01-029,$1.23
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Raizo,Normal,Uncommon,OP01-052,$0.12
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Roronoa Zoro (001),Normal,Leader,OP01-001,$0.71
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Roronoa Zoro (001) (Parallel),Foil,Leader,OP01-001,$200.48
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Roronoa Zoro (025),Foil,Super Rare,OP01-025,$1.60
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Roronoa Zoro (025) (Parallel),Foil,Super Rare,OP01-025,$58.15
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Round Table,Normal,Common,OP01-027,$0.11
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Sai,Normal,Common,OP01-012,$0.06
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Sanji,Foil,Rare,OP01-013,$1.00
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Sanji (Parallel),Foil,Rare,OP01-013,$24.59
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Sasaki,Normal,Uncommon,OP01-101,$0.18
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Scratchmen Apoo,Normal,Common,OP01-103,$0.12
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Shachi,Normal,Common,OP01-044,$0.08
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Shanks,Foil,Secret Rare,OP01-120,$4.03
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Shanks (Parallel),Foil,Secret Rare,OP01-120,$14.20
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Shanks (Parallel) (Manga) (Alternate Art),Foil,Secret Rare,OP01-120,"$1,085.11"
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Sheep's Horn,Normal,Common,OP01-117,$0.15
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Shinobu,Normal,Common,OP01-043,$0.07
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Smiley,Normal,Common,OP01-072,$0.08
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Speed,Normal,Common,OP01-104,$0.06
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Thunder Bagua,Foil,Rare,OP01-119,$0.25
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Tony Tony.Chopper,Normal,Uncommon,OP01-015,$0.24
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Trafalgar Law (002),Normal,Leader,OP01-002,$0.46
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Trafalgar Law (002) (Parallel),Foil,Leader,OP01-002,$185.26
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Trafalgar Law (047),Foil,Super Rare,OP01-047,$2.89
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Trafalgar Law (047) (Parallel),Foil,Super Rare,OP01-047,$23.06
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Ulti,Foil,Rare,OP01-093,$0.20
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Ulti (Parallel),Foil,Rare,OP01-093,$7.38
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Ulti-Mortar,Normal,Uncommon,OP01-118,$0.13
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Urashima,Normal,Common,OP01-092,$0.13
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Usopp,Foil,Rare,OP01-004,$0.16
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Uta,Foil,Rare,OP01-005,$0.19
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Vergo,Normal,Common,OP01-065,$0.09
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Who's.Who,Normal,Uncommon,OP01-109,$0.13
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Who's.Who (Box Topper),Foil,Uncommon,OP01-109,$0.52
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Wire,Normal,Common,OP01-053,$0.06
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,X.Drake (054),Foil,Rare,OP01-054,$0.24
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,X.Drake (114),Foil,Rare,OP01-114,$0.52
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Yamato,Foil,Secret Rare,OP01-121,$11.28
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,Yamato (Parallel),Foil,Secret Rare,OP01-121,$37.75
https://www.tcgplayer.com/categories/trading-and-collectible-card-games/one-piece-card-game/price-guides/romance-dawn,You Can Be My Samurai!!,Normal,Common,OP01-055,$0.30
